symbol,value
‡,0
‡,1
‚,2
Ÿ,3
‚,4
’,5
„,6
€,7
‚,8
Ÿ,9
Œ,10
†,11
™,12
š,13
€,14
‰,15
ƒ,16
€,17
‹,18
ˆ,19
š,20
‚,21
‰,22
œ,23
’,24
‰,25
‹,26
€,27
Ž,28
Ž,29
—,30
Š,31
•,32
€,33
‡,34
…,35
ƒ,36
Š,37
’,38
ˆ,39
”,40
”,41
Ÿ,42
…,43
—,44
‹,45
•,46
Œ,47
‹,48
Œ,49
”,50
‘,51
Š,52
‰,53
Ž,54
”,55
„,56
Œ,57
‡,58
Š,59
’,60
„,61
œ,62
ˆ,63
’,64
Œ,65
…,66
„,67
‡,68
†,69
”,70
ž,71
…,72
œ,73
–,74
…,75
†,76
›,77
ƒ,78
€,79
ƒ,80
™,81
’,82
†,83
ž,84
’,85
ˆ,86
„,87
Ÿ,88
„,89
œ,90
’,91
Š,92
„,93
‚,94
„,95
‚,96
Ÿ,97
€,98
ž,99
…,100
•,101
˜,102
™,103
œ,104
ž,105
“,106
„,107
˜,108
“,109
–,110
Ÿ,111
›,112
€,113
‹,114
€,115
„,116
„,117
“,118
ˆ,119
•,120
˜,121
Š,122
œ,123
˜,124
‹,125
–,126
Š,127
’,128
Ÿ,129
’,130
š,131
‘,132
ƒ,133
ƒ,134
ž,135
“,136
Œ,137
‹,138
‘,139
–,140
Ÿ,141
…,142
‘,143
š,144
’,145
”,146
–,147
Ÿ,148
‡,149
ƒ,150
ž,151
ƒ,152
œ,153
›,154
›,155
€,156
ž,157
ƒ,158
†,159
Œ,160
ž,161
Š,162
†,163
Š,164
Ž,165
†,166
‘,167
•,168
‘,169
‚,170
“,171
ˆ,172
–,173
‰,174
‰,175
†,176
‹,177
„,178
†,179
•,180
—,181
Ž,182
ž,183
–,184
œ,185
š,186
˜,187
š,188
™,189
—,190
’,191
€,192
…,193
…,194
›,195
‚,196
—,197
…,198
–,199
›,200
ž,201
‹,202
†,203
œ,204
‰,205
Œ,206
„,207
™,208
—,209
Ÿ,210
–,211
Œ,212
—,213
ž,214
Š,215
œ,216
›,217
ž,218
•,219
›,220
‚,221
œ,222
•,223
…,224
”,225
™,226
ˆ,227
‹,228
†,229
ˆ,230
€,231
˜,232
‘,233
–,234
™,235
€,236
š,237
ž,238
™,239
š,240
…,241
†,242
‘,243
•,244
†,245
“,246
…,247
”,248
€,249
Ž,250
•,251
Ÿ,252
€,253
€,254
Ÿ,255
ž,256
Ÿ,257
”,258
’,259
—,260
‡,261
›,262
’,263
“,264
”,265
”,266
›,267
–,268
—,269
™,270
Ÿ,271
”,272
Œ,273
“,274
…,275
”,276
‰,277
Œ,278
Œ,279
“,280
˜,281
–,282
Œ,283
€,284
Š,285
›,286
•,287
“,288
…,289
’,290
„,291
ž,292
Œ,293
š,294
Š,295
•,296
‘,297
‰,298
‚,299
˜,300
•,301
Š,302
…,303
“,304
š,305
œ,306
“,307
–,308
˜,309
Ž,310
ˆ,311
˜,312
‚,313
‚,314
Ÿ,315
‡,316
œ,317
ˆ,318
ˆ,319
–,320
–,321
ˆ,322
Š,323
“,324
ž,325
‚,326
’,327
™,328
–,329
ƒ,330
“,331
Ž,332
‘,333
‚,334
–,335
‡,336
‡,337
‘,338
‰,339
š,340
†,341
š,342
”,343
‹,344
—,345
„,346
Ÿ,347
“,348
˜,349
˜,350
ž,351
›,352
ˆ,353
ˆ,354
”,355
š,356
‡,357
Œ,358
“,359
…,360
—,361
Ž,362
“,363
—,364
˜,365
€,366
’,367
†,368
•,369
‡,370
Ž,371
“,372
Ÿ,373
ƒ,374
‚,375
š,376
š,377
Š,378
“,379
ž,380
‡,381
‘,382
™,383
‡,384
€,385
œ,386
š,387
˜,388
—,389
Œ,390
™,391
ƒ,392
Š,393
‚,394
ƒ,395
‘,396
š,397
Ž,398
•,399
•,400
•,401
’,402
™,403
„,404
‘,405
“,406
œ,407
™,408
“,409
–,410
“,411
Š,412
’,413
Ž,414
„,415
•,416
ž,417
‰,418
‚,419
ˆ,420
‡,421
š,422
–,423
“,424
™,425
‹,426
œ,427
ˆ,428
Ž,429
Ÿ,430
ž,431
ƒ,432
•,433
Œ,434
‡,435
›,436
”,437
™,438
œ,439
‰,440
”,441
”,442
š,443
ž,444
Š,445
ƒ,446
œ,447
ž,448
‡,449
Š,450
˜,451
œ,452
š,453
•,454
…,455
˜,456
›,457
…,458
š,459
‹,460
’,461
…,462
˜,463
œ,464
†,465
Ž,466
š,467
‰,468
—,469
Œ,470
™,471
Ÿ,472
–,473
”,474
„,475
˜,476
’,477
•,478
ƒ,479
‚,480
›,481
‚,482
•,483
ƒ,484
•,485
Š,486
˜,487
„,488
€,489
“,490
™,491
ˆ,492
”,493
”,494
‰,495
Ž,496
˜,497
˜,498
‚,499